Bin,Filling,Accumulation,Distance,Capacity,Size_Small,Size_Medium,Size_Large
HospitalMyYoussef,000,1,0,98,0,0,0,1
HospitalMyYoussef,001,1,5,98,74,0,0,1
HospitalMyYoussef,002,0,4,98,74,0,0,1
HospitalMyYoussef,003,1,1,98,74,0,0,1
HospitalMyYoussef,004,1,5,98,74,0,0,1
HospitalMyYoussef,005,0,2,98,74,0,0,1
HospitalMyYoussef,006,0,11,98,74,0,0,1
HospitalMyYoussef,007,0,8,98,74,0,0,1
HospitalMyYoussef,008,1,7,98,74,0,0,1
HospitalMyYoussef,009,1,10,98,74,0,0,1
HospitalMyYoussef,010,1,4,98,74,0,0,1
HospitalMyYoussef,011,0,10,98,74,0,0,1
HospitalMyYoussef,012,0,7,98,74,0,0,1
HospitalMyYoussef,013,0,10,98,74,0,0,1
HospitalMyYoussef,014,0,11,98,74,0,0,1
HospitalMyYoussef,015,1,6,98,74,0,0,1
HospitalMyYoussef,016,0,7,98,74,0,0,1
HospitalMyYoussef,017,0,1,98,74,0,0,1
HospitalMyYoussef,018,1,10,98,74,0,0,1
HospitalMyYoussef,019,0,5,98,74,0,0,1
HospitalMyYoussef,020,0,4,98,74,0,0,1
HospitalMyYoussef,021,1,2,98,74,0,0,1
HospitalMyYoussef,022,1,10,98,74,0,0,1
HospitalMyYoussef,023,0,1,98,74,0,0,1
HospitalMyYoussef,024,1,10,98,74,0,0,1
HospitalMyYoussef,025,0,10,98,74,0,0,1
HospitalMyYoussef,026,0,0,98,74,0,0,1
HospitalMyYoussef,027,1,4,98,74,0,0,1
HospitalMyYoussef,028,1,8,98,74,0,0,1
HospitalMyYoussef,029,0,2,98,74,0,0,1
HospitalMyYoussef,030,0,7,98,74,0,0,1
HospitalMyYoussef,031,0,1,98,74,0,0,1
HospitalMyYoussef,032,0,9,98,74,0,0,1
HospitalMyYoussef,033,0,5,98,74,0,0,1
HospitalMyYoussef,034,1,10,98,74,0,0,1
HospitalMyYoussef,035,1,3,98,74,0,0,1
HospitalMyYoussef,036,1,4,98,74,0,0,1
HospitalMyYoussef,037,1,3,98,74,0,0,1
HospitalMyYoussef,038,1,2,98,74,0,0,1
HospitalMyYoussef,039,0,11,98,74,0,0,1
HospitalMyYoussef,040,0,9,98,74,0,0,1
HospitalMyYoussef,041,0,6,98,74,0,0,1
HospitalIbnRochd,042,1,2,61,74,0,0,1
HospitalIbnRochd,043,1,7,61,74,0,0,1
HospitalIbnRochd,044,1,9,61,74,0,0,1
HospitalIbnRochd,045,0,11,61,74,0,0,1
HospitalIbnRochd,046,1,11,61,74,0,0,1
HospitalIbnRochd,047,1,1,61,74,0,0,1
HospitalIbnRochd,048,1,5,61,74,0,0,1
HospitalIbnRochd,049,0,9,61,74,0,0,1
HospitalIbnRochd,050,1,0,61,74,0,0,1
HospitalIbnRochd,051,1,10,61,74,0,0,1
HospitalIbnRochd,052,1,9,61,74,0,0,1
HospitalIbnRochd,053,1,6,61,74,0,0,1
HospitalIbnRochd,054,1,5,61,74,0,0,1
HospitalIbnRochd,055,0,0,61,74,0,0,1
HospitalIbnRochd,056,1,3,61,74,0,0,1
HospitalIbnRochd,057,0,2,61,74,0,0,1
HospitalIbnRochd,058,1,0,61,74,0,0,1
HospitalIbnRochd,059,1,4,61,74,0,0,1
HospitalIbnRochd,060,1,0,61,74,0,0,1
HospitalIbnRochd,061,1,2,61,74,0,0,1
HospitalIbnRochd,062,1,0,61,74,0,0,1
HospitalIbnRochd,063,0,3,61,74,0,0,1
HospitalIbnRochd,064,0,5,61,74,0,0,1
HospitalIbnRochd,065,0,2,61,74,0,0,1
HospitalIbnRochd,066,1,10,61,74,0,0,1
HospitalIbnRochd,067,1,3,61,74,0,0,1
HospitalIbnRochd,068,1,9,61,74,0,0,1
HospitalIbnRochd,069,0,2,61,74,0,0,1
HospitalIbnRochd,070,1,10,61,74,0,0,1
HospitalIbnRochd,071,0,10,61,74,0,0,1
HospitalIbnRochd,072,0,0,61,74,0,0,1
HospitalIbnRochd,073,1,9,61,74,0,0,1
HospitalIbnRochd,074,1,1,61,74,0,0,1
HospitalIbnRochd,075,1,2,61,74,0,0,1
HospitalIbnRochd,076,0,8,61,74,0,0,1
HospitalIbnRochd,077,0,2,61,74,0,0,1
HospitalIbnRochd,078,0,1,61,74,0,0,1
HospitalIbnRochd,079,1,8,61,74,0,0,1
HospitalIbnRochd,080,1,2,61,74,0,0,1
HospitalIbnRochd,081,1,4,61,74,0,0,1
HospitalIbnRochd,082,1,1,61,74,0,0,1
HospitalIbnRochd,083,0,5,61,74,0,0,1
Hôpitad'Enfants,084,0,1,55,74,0,1,0
Hôpitad'Enfants,085,0,0,55,74,0,1,0
Hôpitad'Enfants,086,0,6,55,74,0,1,0
Hôpitad'Enfants,087,0,1,55,74,0,1,0
Hôpitad'Enfants,088,0,7,55,74,0,1,0
Hôpitad'Enfants,089,0,5,55,74,0,1,0
Hôpitad'Enfants,090,0,4,55,74,0,1,0
Hôpitad'Enfants,091,0,2,55,74,0,1,0
Hôpitad'Enfants,092,0,11,55,74,0,1,0
